RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_1.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_2.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_3.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_4.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_5_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_5.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_6_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA_MAZO_11_6.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_5_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_5_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_6_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_1_6_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);1.x Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_2_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);2.x Narrow Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_1_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_1_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_5_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_5_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_6_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_6_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_7_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_3_7_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);3.x Bilingual Standard Format;French
