REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_BilingualGS1.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_BilingualIPC.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_TabularLinearGS1.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_TabularLinearIPC.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_ThreeColumnsGS1.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_ThreeColumnsIPC.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_TwoColumnsGS1.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_TwoColumnsIPC.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_VerticalForChldrnGS1.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_VerticalStandardReducedSImplifiedGS1.ai
REGENERATE;\\ESKW210614\Tab_BatchTesting\Source\Regenerate\Regenerate-JIRA\DC-0601_VerticalStandardReducedSImplifiedIPC.ai
